SalesOrderNumber,OrderDate,CountryRegionCode,Category,ResellerName,NumberEmployees,YearOpened,Region,SalesAmount,TotalProductCost,OrderQuantity,DaysOfRent,UnitPrice
OrNo.237400,2018-04-19,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,242.75,179.635,1,168,242.75
OrNo.239100,2018-04-19,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,1062,261.96,3,245,354
OrNo.243000,2018-04-19,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,81.5,30.155,2,21,40.75
OrNo.365900,2018-04-19,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,313.5,231.99,1,217,313.5
OrNo.388100,2018-04-19,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,1243.5,306.73,3,287,414.5
OrNo.413500,2018-04-19,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,293.25,217.005,1,203,293.25
OrNo.415500,2018-04-19,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,819,202.02,3,189,273
OrNo.433700,2018-04-19,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,42.5,15.725,2,11,21.25
OrNo.437700,2018-04-19,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,81.25,60.125,1,42,81.25
OrNo.441400,2018-04-19,NL,Bike Rental,Biketastic Netherlands,7,2012,EU,232.5,172.05,1,161,232.5
OrNo.648660,2018-05-18,NL,E-Bikes,Biketastic Netherlands,8,2012,EU,1831.5,1611.72,1,,1831.5
OrNo.105270,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,192.25,142.265,1,133,192.25
OrNo.110270,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,293.25,217.005,1,203,293.25
OrNo.111460,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,333.75,246.975,1,231,333.75
OrNo.111850,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,465.25,344.285,1,322,465.25
OrNo.112090,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,263,194.62,1,182,263
OrNo.112470,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,54.25,40.145,1,28,54.25
OrNo.113270,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,162.5,120.25,1,84,162.5
OrNo.113680,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,242.75,179.635,1,168,242.75
OrNo.113810,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,445,329.3,1,308,445
OrNo.114090,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,394.5,291.93,1,273,394.5
OrNo.114880,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,404.5,299.33,1,280,404.5
OrNo.115000,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,232.5,172.05,1,161,232.5
OrNo.116400,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,789,194.62,3,182,263
OrNo.805600,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,122,90.28,1,63,122
OrNo.807000,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,434.75,321.715,1,301,434.75
OrNo.813700,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,515.75,381.655,1,357,515.75
OrNo.815700,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,445,329.3,1,308,445
OrNo.817500,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,149,110.26,1,77,149
OrNo.820300,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,728.25,179.635,3,168,242.75
OrNo.822100,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,414.5,306.73,1,287,414.5
OrNo.830700,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,323.5,239.39,1,224,323.5
OrNo.836400,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,909.75,224.405,3,210,303.25
OrNo.846000,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,1456.5,359.27,3,336,485.5
OrNo.848800,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,647,239.39,2,224,323.5
OrNo.850700,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,809,299.33,2,280,404.5
OrNo.854300,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,303.25,224.405,1,210,303.25
OrNo.860100,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,1122.75,276.945,3,259,374.25
OrNo.864200,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,354,261.96,1,245,354
OrNo.866800,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,404.5,299.33,1,280,404.5
OrNo.875900,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,303.25,224.405,1,210,303.25
OrNo.879400,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,1486.5,366.67,3,343,495.5
OrNo.881800,2018-05-20,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,323.5,119.695,2,112,161.75
OrNo.592600,2018-05-21,NL,E-Bikes,Biketastic Netherlands,8,2012,EU,1831.5,1611.72,1,,1831.5
OrNo.648530,2018-05-21,NL,E-Bikes,Biketastic Netherlands,8,2012,EU,1831.5,1611.72,1,,1831.5
OrNo.650360,2018-06-09,NL,E-Bikes,Biketastic Netherlands,8,2012,EU,3810,1676.4,2,,1905
OrNo.688890,2018-06-09,NL,E-Bikes,Biketastic Netherlands,8,2012,EU,3810,1676.4,2,,1905
OrNo.760700,2018-06-09,NL,E-Bikes,Biketastic Netherlands,8,2012,EU,3810,1676.4,2,,1905
OrNo.802100,2018-06-09,NL,E-Bikes,Biketastic Netherlands,8,2012,EU,2106.25,1853.5,1,,2106.25
OrNo.102250,2018-06-19,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,950.5,351.685,2,329,475.25
OrNo.102450,2018-06-19,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,283,104.71,2,98,141.5
OrNo.102620,2018-06-19,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,687.5,254.375,2,238,343.75
OrNo.103020,2018-06-19,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,303.25,224.405,1,210,303.25
OrNo.108410,2018-06-19,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,252.75,187.035,1,175,252.75
OrNo.108660,2018-06-19,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,131.5,97.31,1,91,131.5
OrNo.108840,2018-06-19,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,161.75,119.695,1,112,161.75
OrNo.109090,2018-06-19,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,242.75,179.635,1,168,242.75
OrNo.109240,2018-06-19,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,303.25,224.405,1,210,303.25
OrNo.980000,2018-06-19,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,636.75,157.065,3,147,212.25
OrNo.984100,2018-06-19,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,273,202.02,1,189,273
OrNo.986100,2018-06-19,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,1031.5,381.655,2,357,515.75
OrNo.988400,2018-06-19,NL,Bike Rental,Biketastic Netherlands,8,2012,EU,252.75,187.035,1,175,252.75
OrNo.106310,2018-07-10,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,4817,2119.48,2,,2408.5
OrNo.652420,2018-07-10,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,3810,1676.4,2,,1905
OrNo.654180,2018-07-10,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,1909.5,1680.36,1,,1909.5
OrNo.690860,2018-07-10,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,3810,1676.4,2,,1905
OrNo.692300,2018-07-10,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,1909.5,1680.36,1,,1909.5
OrNo.893400,2018-07-10,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,2028,1784.64,1,,2028
OrNo.689230,2018-07-18,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,2106.25,1853.5,1,,2106.25
OrNo.759200,2018-07-18,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,3810,1676.4,2,,1905
OrNo.770100,2018-07-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,342.25,253.265,1,280,342.25
OrNo.776600,2018-07-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,4,2.96,1,2,4
OrNo.782800,2018-07-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,145.5,107.67,1,119,145.5
OrNo.788000,2018-07-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,179.75,133.015,1,147,179.75
OrNo.792100,2018-07-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,384.75,94.905,3,105,128.25
OrNo.796100,2018-07-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,804.5,297.665,2,329,402.25
OrNo.798900,2018-07-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,92.5,68.45,1,63,92.5
OrNo.904300,2018-07-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,693,170.94,3,189,231
OrNo.918200,2018-07-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,718.5,265.845,2,294,359.25
OrNo.920400,2018-07-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,633,234.21,2,259,316.5
OrNo.928900,2018-07-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,821.25,202.575,3,224,273.75
OrNo.650110,2018-07-21,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,3810,1676.4,2,,1905
OrNo.137510,2018-08-10,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,5346,1568.16,3,,1782
OrNo.655280,2018-08-10,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,7138.5,2093.96,3,,2379.5
OrNo.652020,2018-08-14,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,2028,1784.64,1,,2028
OrNo.653750,2018-08-14,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,4817,2119.48,2,,2408.5
OrNo.654280,2018-08-14,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,1909.5,1680.36,1,,1909.5
OrNo.690420,2018-08-14,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,2028,1784.64,1,,2028
OrNo.690930,2018-08-14,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,3810,1676.4,2,,1905
OrNo.691990,2018-08-14,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,4817,2119.48,2,,2408.5
OrNo.106730,2018-08-18,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,1909.5,1680.36,1,,1909.5
OrNo.652320,2018-08-18,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,3810,1676.4,2,,1905
OrNo.653530,2018-08-18,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,4817,2119.48,2,,2408.5
OrNo.690720,2018-08-18,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,3810,1676.4,2,,1905
OrNo.692210,2018-08-18,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,1909.5,1680.36,1,,1909.5
OrNo.122570,2018-08-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,49,36.26,1,49,49
OrNo.123560,2018-08-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,28,20.72,1,28,28
OrNo.123740,2018-08-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,154,113.96,1,154,154
OrNo.124980,2018-08-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,252,93.24,2,126,126
OrNo.125370,2018-08-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,280,207.2,1,280,280
OrNo.125720,2018-08-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,147,36.26,3,49,49
OrNo.125990,2018-08-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,112,82.88,1,112,112
OrNo.127100,2018-08-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,210,155.4,1,210,210
OrNo.127360,2018-08-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,364,134.68,2,182,182
OrNo.143730,2018-08-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,392,145.04,2,196,196
OrNo.147390,2018-08-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,105,25.9,3,35,35
OrNo.147950,2018-08-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,483,119.14,3,161,161
OrNo.149090,2018-08-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,77,56.98,1,77,77
OrNo.149830,2018-08-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,245,181.3,1,245,245
OrNo.150020,2018-08-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,357,264.18,1,357,357
OrNo.150460,2018-08-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,231,56.98,3,77,77
OrNo.150610,2018-08-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,112,82.88,1,112,112
OrNo.152050,2018-08-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,175,129.5,1,175,175
OrNo.152290,2018-08-20,NL,Bike Rental,Biketastic Netherlands,9,2012,EU,350,129.5,2,175,175
OrNo.106100,2018-08-21,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,4817,2119.48,2,,2408.5
OrNo.652210,2018-08-21,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,3810,1676.4,2,,1905
OrNo.653450,2018-08-21,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,4817,2119.48,2,,2408.5
OrNo.653920,2018-08-21,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,1909.5,1680.36,1,,1909.5
OrNo.691640,2018-08-21,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,4817,2119.48,2,,2408.5
OrNo.692180,2018-08-21,NL,E-Bikes,Biketastic Netherlands,9,2012,EU,1909.5,1680.36,1,,1909.5
OrNo.138100,2018-09-14,NL,E-Bikes,Biketastic Netherlands,10,2012,EU,7138.5,2093.96,3,,2379.5
OrNo.654850,2018-09-14,NL,E-Bikes,Biketastic Netherlands,10,2012,EU,5346,1568.16,3,,1782
OrNo.693400,2018-09-14,NL,E-Bikes,Biketastic Netherlands,10,2012,EU,7138.5,2093.96,3,,2379.5
OrNo.138560,2018-09-17,NL,Bike Rental,Biketastic Netherlands,10,2012,EU,11,8.14,1,11,11
OrNo.141410,2018-09-17,NL,Bike Rental,Biketastic Netherlands,10,2012,EU,728,269.36,2,364,364
OrNo.137910,2018-09-18,NL,E-Bikes,Biketastic Netherlands,10,2012,EU,7138.5,2093.96,3,,2379.5
OrNo.654640,2018-09-18,NL,E-Bikes,Biketastic Netherlands,10,2012,EU,5346,1568.16,3,,1782
OrNo.692780,2018-09-18,NL,E-Bikes,Biketastic Netherlands,10,2012,EU,5346,1568.16,3,,1782
OrNo.693250,2018-09-18,NL,E-Bikes,Biketastic Netherlands,10,2012,EU,7138.5,2093.96,3,,2379.5
OrNo.137350,2018-09-21,NL,E-Bikes,Biketastic Netherlands,10,2012,EU,5346,1568.16,3,,1782
OrNo.137860,2018-09-21,NL,E-Bikes,Biketastic Netherlands,10,2012,EU,7138.5,2093.96,3,,2379.5
OrNo.693120,2018-09-21,NL,E-Bikes,Biketastic Netherlands,10,2012,EU,7138.5,2093.96,3,,2379.5
OrNo.144850,2018-10-08,NL,E-Bikes,Biketastic Netherlands,10,2012,EU,1782,1568.16,1,,1782
OrNo.655810,2018-10-08,NL,E-Bikes,Biketastic Netherlands,10,2012,EU,1782,1568.16,1,,1782
OrNo.117310,2018-10-18,NL,Bike Rental,Biketastic Netherlands,10,2012,EU,490,181.3,2,245,245
OrNo.118180,2018-10-18,NL,Bike Rental,Biketastic Netherlands,10,2012,EU,336,248.64,1,336,336
OrNo.118950,2018-10-18,NL,Bike Rental,Biketastic Netherlands,10,2012,EU,308,113.96,2,154,154
OrNo.119520,2018-10-18,NL,Bike Rental,Biketastic Netherlands,10,2012,EU,224,165.76,1,224,224
OrNo.119760,2018-10-18,NL,Bike Rental,Biketastic Netherlands,10,2012,EU,217,160.58,1,217,217
OrNo.119900,2018-10-18,NL,Bike Rental,Biketastic Netherlands,10,2012,EU,189,139.86,1,189,189
